
2016-05-28T14:02:46: Start analysis
2016-05-28T14:02:46: [WARNING] Library was set explicitly - skipping path detection
2016-05-28T14:02:46: IncludeModulesFromModulePath = win32com
2016-05-28T14:02:46: Deleting 0 files
2016-05-28T14:02:46: Scraping builtin modules
2016-05-28T14:02:46: Command: "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-05-28T14:02:47: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-05-28T14:02:47: Scraped builtin modules
2016-05-28T14:02:47: astropy.CallDepth = 0
2016-05-28T14:02:47: matplotlib.CallDepth = 3
2016-05-28T14:02:47: pandas.CallDepth = 0
2016-05-28T14:02:47: sympy.CallDepth = 0
2016-05-28T14:02:47: Start group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib" with 143 files
2016-05-28T14:02:49: Parsing "abc" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\abc.py")
2016-05-28T14:02:49: Parsing "codecs" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\codecs.py")
2016-05-28T14:02:49: Parsing "copy_reg" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\copy_reg.py")
2016-05-28T14:02:49: Parsing "fnmatch" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\fnmatch.py")
2016-05-28T14:02:49: Parsing "genericpath" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\genericpath.py")
2016-05-28T14:02:49: Parsing "linecache" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\linecache.py")
2016-05-28T14:02:49: Parsing "locale" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\locale.py")
2016-05-28T14:02:49: Parsing "ntpath" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\ntpath.py")
2016-05-28T14:02:49: Parsing "os" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\os.py")
2016-05-28T14:02:49: Parsing "posixpath" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\posixpath.py")
2016-05-28T14:02:49: Parsing "re" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\re.py")
2016-05-28T14:02:49: Parsing "site" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site.py")
2016-05-28T14:02:49: Parsing "sre" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\sre.py")
2016-05-28T14:02:49: Parsing "sre_compile" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\sre_compile.py")
2016-05-28T14:02:49: Parsing "sre_constants" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\sre_constants.py")
2016-05-28T14:02:49: Parsing "sre_parse" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\sre_parse.py")
2016-05-28T14:02:49: Parsing "stat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\stat.py")
2016-05-28T14:02:49: Parsing "types" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\types.py")
2016-05-28T14:02:49: Parsing "UserDict" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\UserDict.py")
2016-05-28T14:02:49: Parsing "warnings" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\warnings.py")
2016-05-28T14:02:49: Parsing "_abcoll" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\_abcoll.py")
2016-05-28T14:02:49: Parsing "_weakrefset" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\_weakrefset.py")
2016-05-28T14:02:49: Parsing "distutils" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\distutils\__init__.py")
2016-05-28T14:02:49: Parsing "encodings.aliases" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\aliases.py")
2016-05-28T14:02:49: Parsing "encodings.ascii" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\ascii.py")
2016-05-28T14:02:49: Parsing "encodings.base64_codec" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\base64_codec.py")
2016-05-28T14:02:49: Parsing "encodings.big5" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\big5.py")
2016-05-28T14:02:49: Parsing "encodings.big5hkscs" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\big5hkscs.py")
2016-05-28T14:02:49: Parsing "encodings.bz2_codec" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\bz2_codec.py")
2016-05-28T14:02:49: Parsing "encodings.charmap" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\charmap.py")
2016-05-28T14:02:49: Parsing "encodings.cp037" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp037.py")
2016-05-28T14:02:49: Parsing "encodings.cp1006" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1006.py")
2016-05-28T14:02:49: Parsing "encodings.cp1026" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1026.py")
2016-05-28T14:02:49: Parsing "encodings.cp1140" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1140.py")
2016-05-28T14:02:49: Parsing "encodings.cp1250" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1250.py")
2016-05-28T14:02:49: Parsing "encodings.cp1251" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1251.py")
2016-05-28T14:02:49: Parsing "encodings.cp1252" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1252.py")
2016-05-28T14:02:49: Parsing "encodings.cp1253" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1253.py")
2016-05-28T14:02:49: Parsing "encodings.cp1254" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1254.py")
2016-05-28T14:02:49: Parsing "encodings.cp1255" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1255.py")
2016-05-28T14:02:49: Parsing "encodings.cp1256" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1256.py")
2016-05-28T14:02:49: Parsing "encodings.cp1257" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1257.py")
2016-05-28T14:02:49: Parsing "encodings.cp1258" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp1258.py")
2016-05-28T14:02:49: Parsing "encodings.cp424" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp424.py")
2016-05-28T14:02:49: Parsing "encodings.cp437" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\encodings\cp437.py")
